(28420, ('', ''))
(12524, ('of', 'the'))
(6442, ('in', 'the'))
(4460, ('to', 'the'))
(3201, ('and', 'the'))
(2515, ('on', 'the'))
(2114, ('', 'the'))
(2101, ('at', 'the'))
(1935, ('by', 'the'))
(1861, ('from', 'the'))
(1732, ('with', 'the'))
(1709, ('of', 'a'))
(1670, ('it', 'is'))
(1616, ('to', 'be'))
(1535, ('it', 'was'))
(1425, ('he', 'had'))
(1407, ('in', 'a'))
(1386, ('with', 'a'))
(1360, ('that', 'the'))
(1329, ('for', 'the'))
(1205, ('he', 'was'))
(1196, ('did', 'not'))
(1107, ('had', 'been'))
(1078, ('of', 'his'))
(1023, ('may', 'be'))
(995, ('the', 'same'))
(983, ('prince', 'andrew'))
(968, ('into', 'the'))
(885, ('that', 'he'))
(858, ('as', 'a'))
(853, ('as', 'the'))
(805, ('to', 'him'))
(801, ('in', 'his'))
(773, ('', 'i'))
(750, ('all', 'the'))
(687, ('and', 'a'))
(683, ('one', 'of'))
(680, ('the', 'french'))
(677, ('there', 'is'))
(669, ('i', 'have'))
(655, ('and', 'in'))
(648, ('was', 'a'))
(646, ('the', 'first'))
(640, ('i', 'am'))
(639, ('could', 'not'))
(624, ('and', 'that'))
(606, ('when', 'the'))
(593, ('is', 'a'))
(590, ('to', 'his'))
(586, ('the', 'old'))
(580, ('was', 'the'))
(576, ('should', 'be'))
(575, ('for', 'a'))
(573, ('with', 'his'))
(557, ('him', 'and'))
(544, ('and', 'he'))
(535, ('who', 'had'))
(534, ('as', 'he'))
(533, ('to', 'a'))
(533, ('is', 'the'))
(527, ('out', 'of'))
(525, ('the', 'other'))
(525, ('as', 'if'))
(524, ('to', 'her'))
(509, ('in', 'which'))
(498, ('the', 'whole'))
(498, ('there', 'was'))
(495, ('that', 'it'))
(494, ('have', 'been'))
(492, ('', 'in'))
(487, ('they', 'were'))
(486, ('by', 'a'))
(482, ('the', 'emperor'))
(467, ('princess', 'mary'))
(466, ('', 'and'))
(460, ('and', 'to'))
(458, ('was', 'not'))
(452, ('the', 'united'))
(450, ('and', 'i'))
(449, ('', 'chapter'))
(446, ('but', 'the'))
(445, ('up', 'to'))
(444, ('and', 'his'))
(431, ('that', 'i'))
(424, ('he', 'said'))
(424, ('said', 'the'))
(424, ('him', ''))
(423, ('of', 'this'))
(422, ('through', 'the'))
(420, ('united', 'states'))
(418, ('over', 'the'))
(418, ('which', 'he'))
(416, ('would', 'be'))
(415, ('on', 'his'))
(415, ('', 'but'))
(414, ('seemed', 'to'))
(413, ('upon', 'the'))
(411, ('has', 'been'))
(409, ('said', 'he'))
(405, ('is', 'not'))
